sample_id,cell_type,prop,subset_run
2107UNHS-0293_Br6432_Ant_Nuc,OPC,0.07559368680674618,773
2107UNHS-0293_Br6432_Ant_Nuc,Excit,0.396709653329288,773
2107UNHS-0293_Br6432_Ant_Nuc,Inhib,0.11808778160152023,773
2107UNHS-0293_Br6432_Mid_Bulk,Astro,0.16816330248182054,773
2107UNHS-0293_Br6432_Mid_Bulk,EndoMural,0.08773024762798251,773
2107UNHS-0293_Br6432_Mid_Bulk,Micro,0.06386525583424969,773
2107UNHS-0293_Br6432_Mid_Bulk,Oligo,0.10874822825004225,773
2107UNHS-0293_Br6432_Mid_Bulk,OPC,0.08009459695281103,773
2107UNHS-0293_Br6432_Mid_Bulk,Excit,0.37697745802682275,773
2107UNHS-0293_Br6432_Mid_Bulk,Inhib,0.11442091082627115,773
2107UNHS-0293_Br6432_Mid_Cyto,Astro,0.16358239652949436,773
2107UNHS-0293_Br6432_Mid_Cyto,EndoMural,0.09653207602199315,773
2107UNHS-0293_Br6432_Mid_Cyto,Micro,0.06849120251546141,773
2107UNHS-0293_Br6432_Mid_Cyto,Oligo,0.07550106711083689,773
2107UNHS-0293_Br6432_Mid_Cyto,OPC,0.07507787867623729,773
2107UNHS-0293_Br6432_Mid_Cyto,Excit,0.3702842351275438,773
2107UNHS-0293_Br6432_Mid_Cyto,Inhib,0.15053114401843312,773
2107UNHS-0293_Br6432_Mid_Nuc,Astro,0.1639340462816829,773
2107UNHS-0293_Br6432_Mid_Nuc,EndoMural,0.09401127090429845,773
2107UNHS-0293_Br6432_Mid_Nuc,Micro,0.06025304111188947,773
2107UNHS-0293_Br6432_Mid_Nuc,Oligo,0.0933017098482163,773
2107UNHS-0293_Br6432_Mid_Nuc,OPC,0.07584869984569301,773
2107UNHS-0293_Br6432_Mid_Nuc,Excit,0.3987184157657087,773
2107UNHS-0293_Br6432_Mid_Nuc,Inhib,0.11393281624251121,773
2107UNHS-0293_Br6471_Ant_Bulk,Astro,0.0969086103334114,773
2107UNHS-0293_Br6471_Ant_Bulk,EndoMural,0.08901963868259215,773
2107UNHS-0293_Br6471_Ant_Bulk,Micro,0.04649153314337921,773
2107UNHS-0293_Br6471_Ant_Bulk,Oligo,0.21190975044848886,773
2107UNHS-0293_Br6471_Ant_Bulk,OPC,0.04408342949234547,773
2107UNHS-0293_Br6471_Ant_Bulk,Excit,0.3799853946434153,773
2107UNHS-0293_Br6471_Ant_Bulk,Inhib,0.13160164325636758,773
2107UNHS-0293_Br6471_Ant_Cyto,Astro,0.10729836935539575,773
2107UNHS-0293_Br6471_Ant_Cyto,EndoMural,0.0876677525518657,773
2107UNHS-0293_Br6471_Ant_Cyto,Micro,0.06507199837905259,773
2107UNHS-0293_Br6471_Ant_Cyto,Oligo,0.20504069369775654,773
2107UNHS-0293_Br6471_Ant_Cyto,OPC,0.043195116955611394,773
2107UNHS-0293_Br6471_Ant_Cyto,Excit,0.350064174426286,773
2107UNHS-0293_Br6471_Ant_Cyto,Inhib,0.1416618946340321,773
2107UNHS-0293_Br6471_Ant_Nuc,Astro,0.08641052913322438,773
2107UNHS-0293_Br6471_Ant_Nuc,EndoMural,0.10531105125571737,773
2107UNHS-0293_Br6471_Ant_Nuc,Micro,0.042646999538371984,773
2107UNHS-0293_Br6471_Ant_Nuc,Oligo,0.22291509546219743,773
2107UNHS-0293_Br6471_Ant_Nuc,OPC,0.04454345901402853,773
2107UNHS-0293_Br6471_Ant_Nuc,Excit,0.34760266509448084,773
2107UNHS-0293_Br6471_Ant_Nuc,Inhib,0.15057020050197953,773
AN00000904_Br2720_Post_Bulk,Astro,0.024358500611272874,773
AN00000904_Br2720_Post_Bulk,EndoMural,0.10154544102338106,773
AN00000904_Br2720_Post_Bulk,Micro,0.05320436685903771,773
AN00000904_Br2720_Post_Bulk,Oligo,0.22986557569501806,773
AN00000904_Br2720_Post_Bulk,OPC,0.051034532643201874,773
AN00000904_Br2720_Post_Bulk,Excit,0.3682853732464934,773
AN00000904_Br2720_Post_Bulk,Inhib,0.171706209921595,773
AN00000904_Br2720_Post_Cyto,Astro,0.041218844822882746,773
AN00000904_Br2720_Post_Cyto,EndoMural,0.11240177491187292,773
AN00000904_Br2720_Post_Cyto,Micro,0.0802257249097448,773
AN00000904_Br2720_Post_Cyto,Oligo,0.1941740400465374,773
AN00000904_Br2720_Post_Cyto,OPC,0.05354251185213314,773
AN00000904_Br2720_Post_Cyto,Excit,0.3840648017473715,773
AN00000904_Br2720_Post_Cyto,Inhib,0.13437230170945738,773
AN00000904_Br2720_Post_Nuc,Astro,0.039539631741573975,773
AN00000904_Br2720_Post_Nuc,EndoMural,0.14286555454313712,773
AN00000904_Br2720_Post_Nuc,Micro,0.06080821431377114,773
AN00000904_Br2720_Post_Nuc,Oligo,0.14867325459508676,773
AN00000904_Br2720_Post_Nuc,OPC,0.05757578327334956,773
AN00000904_Br2720_Post_Nuc,Excit,0.39106612573413013,773
AN00000904_Br2720_Post_Nuc,Inhib,0.15947143579895134,773
AN00000904_Br2743_Ant_Bulk,Astro,0.026867399674816404,773
AN00000904_Br2743_Ant_Bulk,EndoMural,0.0662006476872159,773
AN00000904_Br2743_Ant_Bulk,Micro,0.03928581707201614,773
AN00000904_Br2743_Ant_Bulk,Oligo,0.332345504134934,773
AN00000904_Br2743_Ant_Bulk,OPC,0.052527110128735344,773
AN00000904_Br2743_Ant_Bulk,Excit,0.34402895715839427,773
AN00000904_Br2743_Ant_Bulk,Inhib,0.13874456414388792,773
AN00000904_Br2743_Ant_Nuc,Astro,0.06555790729542102,773
AN00000904_Br2743_Ant_Nuc,EndoMural,0.1615297542196334,773
AN00000904_Br2743_Ant_Nuc,Micro,0.06333975294783004,773
AN00000904_Br2743_Ant_Nuc,Oligo,0.1814420109037887,773
AN00000904_Br2743_Ant_Nuc,OPC,0.0682766750001769,773
AN00000904_Br2743_Ant_Nuc,Excit,0.3351444034145384,773
AN00000904_Br2743_Ant_Nuc,Inhib,0.12470949621861159,773
AN00000904_Br3942_Ant_Bulk,Astro,0.10328664961887105,773
AN00000904_Br3942_Ant_Bulk,EndoMural,0.09694563217513574,773
AN00000904_Br3942_Ant_Bulk,Micro,0.04790769538266818,773
AN00000904_Br3942_Ant_Bulk,Oligo,0.14359499048176655,773
AN00000904_Br3942_Ant_Bulk,OPC,0.06529279447529299,773
AN00000904_Br3942_Ant_Bulk,Excit,0.38936592833992073,773
AN00000904_Br3942_Ant_Bulk,Inhib,0.1536063095263448,773
AN00000904_Br3942_Ant_Cyto,Astro,0.11916198939499185,773
AN00000904_Br3942_Ant_Cyto,EndoMural,0.10414676550746702,773
AN00000904_Br3942_Ant_Cyto,Micro,0.09106474837721801,773
AN00000904_Br3942_Ant_Cyto,Oligo,0.17675145435541026,773
AN00000904_Br3942_Ant_Cyto,OPC,0.05711398029361834,773
AN00000904_Br3942_Ant_Cyto,Excit,0.3551513511536358,773
AN00000904_Br3942_Ant_Cyto,Inhib,0.09660971091765876,773
AN00000904_Br3942_Ant_Nuc,Astro,0.10872877387344185,773
AN00000904_Br3942_Ant_Nuc,EndoMural,0.11576258971357217,773
AN00000904_Br3942_Ant_Nuc,Micro,0.052304738579720955,773
AN00000904_Br3942_Ant_Nuc,Oligo,0.12972492712581488,773
AN00000904_Br3942_Ant_Nuc,OPC,0.06628676532737598,773
AN00000904_Br3942_Ant_Nuc,Excit,0.36773659847824913,773
AN00000904_Br3942_Ant_Nuc,Inhib,0.15945560690182503,773
AN00000904_Br3942_Mid_Bulk,Astro,0.07503047057023525,773
AN00000904_Br3942_Mid_Bulk,EndoMural,0.09008045437816298,773
AN00000904_Br3942_Mid_Bulk,Micro,0.042443474016928835,773
AN00000904_Br3942_Mid_Bulk,Oligo,0.25455000469132816,773
AN00000904_Br3942_Mid_Bulk,OPC,0.05742108030169655,773
AN00000904_Br3942_Mid_Bulk,Excit,0.33941298663631975,773
AN00000904_Br3942_Mid_Bulk,Inhib,0.14106152940532857,773
AN00000904_Br3942_Mid_Cyto,Astro,0.09224749061627063,773
AN00000904_Br3942_Mid_Cyto,EndoMural,0.11278866600789536,773
AN00000904_Br3942_Mid_Cyto,Micro,0.07485180299735249,773
AN00000904_Br3942_Mid_Cyto,Oligo,0.216587421162392,773
AN00000904_Br3942_Mid_Cyto,OPC,0.048788401449962805,773
AN00000904_Br3942_Mid_Cyto,Excit,0.3525845886541882,773
AN00000904_Br3942_Mid_Cyto,Inhib,0.10215162911193863,773
AN00000904_Br3942_Mid_Nuc,Astro,0.08453458784614495,773
AN00000904_Br3942_Mid_Nuc,EndoMural,0.11893720843364247,773
AN00000904_Br3942_Mid_Nuc,Micro,0.05270230181978865,773
AN00000904_Br3942_Mid_Nuc,Oligo,0.20511687671030193,773
AN00000904_Br3942_Mid_Nuc,OPC,0.05348036738132796,773
AN00000904_Br3942_Mid_Nuc,Excit,0.35468243382345815,773
AN00000904_Br3942_Mid_Nuc,Inhib,0.1305462239853358,773
AN00000904_Br6423_Ant_Bulk,Astro,0.10010550850707212,773
AN00000904_Br6423_Ant_Bulk,EndoMural,0.09063922774094316,773
AN00000904_Br6423_Ant_Bulk,Micro,0.050188588986410446,773
AN00000904_Br6423_Ant_Bulk,Oligo,0.27497379474191763,773
AN00000904_Br6423_Ant_Bulk,OPC,0.042855356931043,773
AN00000904_Br6423_Ant_Bulk,Excit,0.2878251631080412,773
AN00000904_Br6423_Ant_Bulk,Inhib,0.15341235998457253,773
AN00000904_Br6423_Ant_Cyto,Astro,0.10563886886566234,773
AN00000904_Br6423_Ant_Cyto,EndoMural,0.10365093722939567,773
AN00000904_Br6423_Ant_Cyto,Micro,0.06926216714905455,773
AN00000904_Br6423_Ant_Cyto,Oligo,0.24351946722889103,773
AN00000904_Br6423_Ant_Cyto,OPC,0.046343629838259986,773
AN00000904_Br6423_Ant_Cyto,Excit,0.29403036879554,773
AN00000904_Br6423_Ant_Cyto,Inhib,0.13755456089319645,773
AN00000904_Br6423_Ant_Nuc,Astro,0.10604097681338719,773
AN00000904_Br6423_Ant_Nuc,EndoMural,0.10758795259398432,773
AN00000904_Br6423_Ant_Nuc,Micro,0.06573915791631652,773
AN00000904_Br6423_Ant_Nuc,Oligo,0.23768146916954225,773
AN00000904_Br6423_Ant_Nuc,OPC,0.050442735967063335,773
AN00000904_Br6423_Ant_Nuc,Excit,0.29722771700683,773
AN00000904_Br6423_Ant_Nuc,Inhib,0.1352799905328764,773
AN00000904_Br6423_Post_Bulk,Astro,0.095638199157836,773
AN00000904_Br6423_Post_Bulk,EndoMural,0.08986350218229819,773
AN00000904_Br6423_Post_Bulk,Micro,0.05210831510927524,773
AN00000904_Br6423_Post_Bulk,Oligo,0.29403149619652214,773
AN00000904_Br6423_Post_Bulk,OPC,0.039590267582781315,773
AN00000904_Br6423_Post_Bulk,Excit,0.2671200612650664,773
AN00000904_Br6423_Post_Bulk,Inhib,0.1616481585062207,773
AN00000904_Br6423_Post_Cyto,Astro,0.0955001182924552,773
AN00000904_Br6423_Post_Cyto,EndoMural,0.11238297415756748,773
AN00000904_Br6423_Post_Cyto,Micro,0.06619583965196998,773
AN00000904_Br6423_Post_Cyto,Oligo,0.2482975711661811,773
AN00000904_Br6423_Post_Cyto,OPC,0.04251373678268235,773
AN00000904_Br6423_Post_Cyto,Excit,0.28619812330779026,773
AN00000904_Br6423_Post_Cyto,Inhib,0.14891163664135368,773
AN00000904_Br6423_Post_Nuc,Astro,0.09850300992329507,773
AN00000904_Br6423_Post_Nuc,EndoMural,0.12121834904561786,773
AN00000904_Br6423_Post_Nuc,Micro,0.06399088291713849,773
AN00000904_Br6423_Post_Nuc,Oligo,0.2590458844657233,773
AN00000904_Br6423_Post_Nuc,OPC,0.04503128344553099,773
AN00000904_Br6423_Post_Nuc,Excit,0.273087670349112,773
AN00000904_Br6423_Post_Nuc,Inhib,0.13912291985358233,773
AN00000904_Br6471_Mid_Bulk,Astro,0.026251185833273575,773
AN00000904_Br6471_Mid_Bulk,EndoMural,0.07682333663761914,773
AN00000904_Br6471_Mid_Bulk,Micro,0.041648944759396435,773
AN00000904_Br6471_Mid_Bulk,Oligo,0.3764811173442304,773
AN00000904_Br6471_Mid_Bulk,OPC,0.044003325917466744,773
AN00000904_Br6471_Mid_Bulk,Excit,0.3069603168791449,773
AN00000904_Br6471_Mid_Bulk,Inhib,0.12783177262886877,773
AN00000904_Br6471_Mid_Cyto,Astro,0.03293563151887155,773
AN00000904_Br6471_Mid_Cyto,EndoMural,0.07979616303083821,773
AN00000904_Br6471_Mid_Cyto,Micro,0.0610019647896137,773
AN00000904_Br6471_Mid_Cyto,Oligo,0.4228176016923831,773
AN00000904_Br6471_Mid_Cyto,OPC,0.03950513985714218,773
AN00000904_Br6471_Mid_Cyto,Excit,0.2692215083635094,773
AN00000904_Br6471_Mid_Cyto,Inhib,0.09472199074764194,773
AN00000904_Br6471_Mid_Nuc,Astro,0.03194849603316492,773
AN00000904_Br6471_Mid_Nuc,EndoMural,0.0955282477319567,773
AN00000904_Br6471_Mid_Nuc,Micro,0.04719398649120219,773
AN00000904_Br6471_Mid_Nuc,Oligo,0.39458235119691193,773
AN00000904_Br6471_Mid_Nuc,OPC,0.04390253900757612,773
AN00000904_Br6471_Mid_Nuc,Excit,0.2810665300264676,773
AN00000904_Br6471_Mid_Nuc,Inhib,0.1057778495127205,773
AN00000904_Br6522_Mid_Bulk,Astro,0.03672291051778521,773
AN00000904_Br6522_Mid_Bulk,EndoMural,0.07780232655117891,773
AN00000904_Br6522_Mid_Bulk,Micro,0.04528073091174614,773
AN00000904_Br6522_Mid_Bulk,Oligo,0.25608596179245585,773
AN00000904_Br6522_Mid_Bulk,OPC,0.05387305063856613,773
AN00000904_Br6522_Mid_Bulk,Excit,0.3890287853430323,773
AN00000904_Br6522_Mid_Bulk,Inhib,0.14120623424523548,773
AN00000904_Br6522_Mid_Cyto,Astro,0.05904100402451797,773
AN00000904_Br6522_Mid_Cyto,EndoMural,0.08334221293183638,773
AN00000904_Br6522_Mid_Cyto,Micro,0.07882683993653408,773
AN00000904_Br6522_Mid_Cyto,Oligo,0.2774788588553333,773
AN00000904_Br6522_Mid_Cyto,OPC,0.056289747556415796,773
AN00000904_Br6522_Mid_Cyto,Excit,0.3503540745816929,773
AN00000904_Br6522_Mid_Cyto,Inhib,0.09466726211366949,773
AN00000904_Br6522_Mid_Nuc,Astro,0.052741773221963835,773
AN00000904_Br6522_Mid_Nuc,EndoMural,0.11049190502075999,773
AN00000904_Br6522_Mid_Nuc,Micro,0.05906247112274863,773
AN00000904_Br6522_Mid_Nuc,Oligo,0.24610286071471735,773
AN00000904_Br6522_Mid_Nuc,OPC,0.05562458079163938,773
AN00000904_Br6522_Mid_Nuc,Excit,0.3551755886041003,773
AN00000904_Br6522_Mid_Nuc,Inhib,0.12080082052407055,773
AN00000904_Br6522_Post_Bulk,Astro,0.042316664255055834,773
AN00000904_Br6522_Post_Bulk,EndoMural,0.08551214292813189,773
AN00000904_Br6522_Post_Bulk,Micro,0.0476183206579384,773
AN00000904_Br6522_Post_Bulk,Oligo,0.2073471008615206,773
AN00000904_Br6522_Post_Bulk,OPC,0.05762715018070229,773
AN00000904_Br6522_Post_Bulk,Excit,0.3873285725479042,773
AN00000904_Br6522_Post_Bulk,Inhib,0.1722500485687467,773
AN00000904_Br6522_Post_Cyto,Astro,0.05458734098934309,773
AN00000904_Br6522_Post_Cyto,EndoMural,0.08808465187931062,773
AN00000904_Br6522_Post_Cyto,Micro,0.07149458280308721,773
AN00000904_Br6522_Post_Cyto,Oligo,0.18156107483738462,773
AN00000904_Br6522_Post_Cyto,OPC,0.05459038824523244,773
AN00000904_Br6522_Post_Cyto,Excit,0.4185567075471481,773
AN00000904_Br6522_Post_Cyto,Inhib,0.13112525369849398,773
AN00000904_Br6522_Post_Nuc,Astro,0.053311394942606616,773
AN00000904_Br6522_Post_Nuc,EndoMural,0.130701872434908,773
AN00000904_Br6522_Post_Nuc,Micro,0.05282087049507261,773
AN00000904_Br6522_Post_Nuc,Oligo,0.13563008880161073,773
AN00000904_Br6522_Post_Nuc,OPC,0.05593247103159818,773
AN00000904_Br6522_Post_Nuc,Excit,0.4208471506980038,773
AN00000904_Br6522_Post_Nuc,Inhib,0.15075615159620007,773
AN00000904_Br8325_Ant_Bulk,Astro,0.07643457180882085,773
AN00000904_Br8325_Ant_Bulk,EndoMural,0.11470052472846352,773
AN00000904_Br8325_Ant_Bulk,Micro,0.05223901562396014,773
AN00000904_Br8325_Ant_Bulk,Oligo,0.13687505331075106,773
AN00000904_Br8325_Ant_Bulk,OPC,0.05257684276531624,773
AN00000904_Br8325_Ant_Bulk,Excit,0.37131900655701244,773
AN00000904_Br8325_Ant_Bulk,Inhib,0.19585498520567582,773
AN00000904_Br8325_Ant_Cyto,Astro,0.07584331412467447,773
AN00000904_Br8325_Ant_Cyto,EndoMural,0.11346707573185236,773
AN00000904_Br8325_Ant_Cyto,Micro,0.07451203803544372,773
AN00000904_Br8325_Ant_Cyto,Oligo,0.17715833294319322,773
AN00000904_Br8325_Ant_Cyto,OPC,0.05959973895867196,773
AN00000904_Br8325_Ant_Cyto,Excit,0.3555043760793096,773
AN00000904_Br8325_Ant_Cyto,Inhib,0.14391512412685467,773
AN00000904_Br8325_Ant_Nuc,Astro,0.08202087832338038,773
AN00000904_Br8325_Ant_Nuc,EndoMural,0.1257601158707357,773
AN00000904_Br8325_Ant_Nuc,Micro,0.06748531770163195,773
AN00000904_Br8325_Ant_Nuc,Oligo,0.17885402450223273,773
AN00000904_Br8325_Ant_Nuc,OPC,0.060167428741761106,773
AN00000904_Br8325_Ant_Nuc,Excit,0.34135641402380973,773
AN00000904_Br8325_Ant_Nuc,Inhib,0.14435582083644832,773
AN00000904_Br8325_Mid_Bulk,Astro,3.9310726307863885e-13,773
AN00000904_Br8325_Mid_Bulk,EndoMural,0.047522471735290894,773
AN00000904_Br8325_Mid_Bulk,Micro,0.029473647927262012,773
AN00000904_Br8325_Mid_Bulk,Oligo,0.7243254338590763,773
AN00000904_Br8325_Mid_Bulk,OPC,0.026232396653943547,773
AN00000904_Br8325_Mid_Bulk,Excit,0.10306083778280226,773
AN00000904_Br8325_Mid_Bulk,Inhib,0.06938521204123183,773
AN00000904_Br8325_Mid_Cyto,Astro,9.033011067311769e-14,773
AN00000904_Br8325_Mid_Cyto,EndoMural,0.022691889544083885,773
AN00000904_Br8325_Mid_Cyto,Micro,0.032789920854162345,773
AN00000904_Br8325_Mid_Cyto,Oligo,0.891941011760005,773
AN00000904_Br8325_Mid_Cyto,OPC,0.016737363678860705,773
