sample_id,cell_type,prop,subset_run
2107UNHS-0293_Br6432_Ant_Bulk,EndoMural,0.08824990683683898,491
2107UNHS-0293_Br6432_Ant_Bulk,Micro,0.04873775996108574,491
2107UNHS-0293_Br6432_Ant_Bulk,Oligo,0.11162241840534813,491
2107UNHS-0293_Br6432_Ant_Bulk,OPC,0.09908682836438837,491
2107UNHS-0293_Br6432_Ant_Bulk,Excit,0.4213746218003064,491
2107UNHS-0293_Br6432_Ant_Bulk,Inhib,0.09642606218632122,491
2107UNHS-0293_Br6432_Ant_Cyto,Astro,0.12822026308829415,491
2107UNHS-0293_Br6432_Ant_Cyto,EndoMural,0.08816309549791733,491
2107UNHS-0293_Br6432_Ant_Cyto,Micro,0.057278768744868036,491
2107UNHS-0293_Br6432_Ant_Cyto,Oligo,0.09152832707212727,491
2107UNHS-0293_Br6432_Ant_Cyto,OPC,0.09121607976564625,491
2107UNHS-0293_Br6432_Ant_Cyto,Excit,0.42625950576454275,491
2107UNHS-0293_Br6432_Ant_Cyto,Inhib,0.11733396006660433,491
2107UNHS-0293_Br6432_Ant_Nuc,Astro,0.12431434482718898,491
2107UNHS-0293_Br6432_Ant_Nuc,EndoMural,0.10305600866665657,491
2107UNHS-0293_Br6432_Ant_Nuc,Micro,0.044066875713434116,491
2107UNHS-0293_Br6432_Ant_Nuc,Oligo,0.10666897305479585,491
2107UNHS-0293_Br6432_Ant_Nuc,OPC,0.10119256449493488,491
2107UNHS-0293_Br6432_Ant_Nuc,Excit,0.4272503253557704,491
2107UNHS-0293_Br6432_Ant_Nuc,Inhib,0.09345090788721921,491
2107UNHS-0293_Br6432_Mid_Bulk,Astro,0.1573366664620648,491
2107UNHS-0293_Br6432_Mid_Bulk,EndoMural,0.10243003073710062,491
2107UNHS-0293_Br6432_Mid_Bulk,Micro,0.058227851114297464,491
2107UNHS-0293_Br6432_Mid_Bulk,Oligo,0.0816949517638575,491
2107UNHS-0293_Br6432_Mid_Bulk,OPC,0.10630249008775773,491
2107UNHS-0293_Br6432_Mid_Bulk,Excit,0.40304707679895285,491
2107UNHS-0293_Br6432_Mid_Bulk,Inhib,0.09096093303596897,491
2107UNHS-0293_Br6432_Mid_Cyto,Astro,0.15157187000016697,491
2107UNHS-0293_Br6432_Mid_Cyto,EndoMural,0.1116123269880639,491
2107UNHS-0293_Br6432_Mid_Cyto,Micro,0.06195408585923592,491
2107UNHS-0293_Br6432_Mid_Cyto,Oligo,0.05721087875802659,491
2107UNHS-0293_Br6432_Mid_Cyto,OPC,0.09886252382606109,491
2107UNHS-0293_Br6432_Mid_Cyto,Excit,0.3987414428278726,491
2107UNHS-0293_Br6432_Mid_Cyto,Inhib,0.12004687174057288,491
2107UNHS-0293_Br6432_Mid_Nuc,Astro,0.15307021078911778,491
2107UNHS-0293_Br6432_Mid_Nuc,EndoMural,0.10965846217066239,491
2107UNHS-0293_Br6432_Mid_Nuc,Micro,0.05479422588796288,491
2107UNHS-0293_Br6432_Mid_Nuc,Oligo,0.07011511836520738,491
2107UNHS-0293_Br6432_Mid_Nuc,OPC,0.10040134653901776,491
2107UNHS-0293_Br6432_Mid_Nuc,Excit,0.4219577195163326,491
2107UNHS-0293_Br6432_Mid_Nuc,Inhib,0.09000291673169925,491
2107UNHS-0293_Br6471_Ant_Bulk,Astro,0.09443741791041116,491
2107UNHS-0293_Br6471_Ant_Bulk,EndoMural,0.10765518229769393,491
2107UNHS-0293_Br6471_Ant_Bulk,Micro,0.04435208862842837,491
2107UNHS-0293_Br6471_Ant_Bulk,Oligo,0.16151562608033293,491
2107UNHS-0293_Br6471_Ant_Bulk,OPC,0.06167696998926684,491
2107UNHS-0293_Br6471_Ant_Bulk,Excit,0.4214252920064331,491
2107UNHS-0293_Br6471_Ant_Bulk,Inhib,0.10893742308743361,491
2107UNHS-0293_Br6471_Ant_Cyto,Astro,0.10494078696426652,491
2107UNHS-0293_Br6471_Ant_Cyto,EndoMural,0.10628326675440954,491
2107UNHS-0293_Br6471_Ant_Cyto,Micro,0.06170025089207327,491
2107UNHS-0293_Br6471_Ant_Cyto,Oligo,0.1567534250977351,491
2107UNHS-0293_Br6471_Ant_Cyto,OPC,0.06038094159897142,491
2107UNHS-0293_Br6471_Ant_Cyto,Excit,0.3925305941261824,491
2107UNHS-0293_Br6471_Ant_Cyto,Inhib,0.11741073456636182,491
2107UNHS-0293_Br6471_Ant_Nuc,Astro,0.08417209091547315,491
2107UNHS-0293_Br6471_Ant_Nuc,EndoMural,0.1270080177829358,491
2107UNHS-0293_Br6471_Ant_Nuc,Micro,0.04081252482144276,491
2107UNHS-0293_Br6471_Ant_Nuc,Oligo,0.16950459179447178,491
2107UNHS-0293_Br6471_Ant_Nuc,OPC,0.06261276090161601,491
2107UNHS-0293_Br6471_Ant_Nuc,Excit,0.39118960690947796,491
2107UNHS-0293_Br6471_Ant_Nuc,Inhib,0.12470040687458255,491
AN00000904_Br2720_Post_Bulk,Astro,0.023938928754217853,491
AN00000904_Br2720_Post_Bulk,EndoMural,0.12176659917894549,491
AN00000904_Br2720_Post_Bulk,Micro,0.05055190990969589,491
AN00000904_Br2720_Post_Bulk,Oligo,0.1739890238539499,491
AN00000904_Br2720_Post_Bulk,OPC,0.07221343660404345,491
AN00000904_Br2720_Post_Bulk,Excit,0.41789334000228895,491
AN00000904_Br2720_Post_Bulk,Inhib,0.13964676169685852,491
AN00000904_Br2720_Post_Cyto,Astro,0.040009673037136526,491
AN00000904_Br2720_Post_Cyto,EndoMural,0.1330124853632524,491
AN00000904_Br2720_Post_Cyto,Micro,0.07484830061919417,491
AN00000904_Br2720_Post_Cyto,Oligo,0.1462920869487765,491
AN00000904_Br2720_Post_Cyto,OPC,0.07440386684649934,491
AN00000904_Br2720_Post_Cyto,Excit,0.422419826877143,491
AN00000904_Br2720_Post_Cyto,Inhib,0.10901376030799806,491
AN00000904_Br2720_Post_Nuc,Astro,0.0371646187614621,491
AN00000904_Br2720_Post_Nuc,EndoMural,0.16521853413845336,491
AN00000904_Br2720_Post_Nuc,Micro,0.055876224219643646,491
AN00000904_Br2720_Post_Nuc,Oligo,0.11050926804993247,491
AN00000904_Br2720_Post_Nuc,OPC,0.07827633299782286,491
AN00000904_Br2720_Post_Nuc,Excit,0.4256906225665896,491
AN00000904_Br2720_Post_Nuc,Inhib,0.12726439926609606,491
AN00000904_Br2743_Ant_Bulk,Astro,0.02749090257164464,491
AN00000904_Br2743_Ant_Bulk,EndoMural,0.08307825766453776,491
AN00000904_Br2743_Ant_Bulk,Micro,0.03898149621516991,491
AN00000904_Br2743_Ant_Bulk,Oligo,0.25664727274480065,491
AN00000904_Br2743_Ant_Bulk,OPC,0.07696186523004875,491
AN00000904_Br2743_Ant_Bulk,Excit,0.40271919358009384,491
AN00000904_Br2743_Ant_Bulk,Inhib,0.11412101199370443,491
AN00000904_Br2743_Ant_Nuc,Astro,0.062258930849787945,491
AN00000904_Br2743_Ant_Nuc,EndoMural,0.1875211923167445,491
AN00000904_Br2743_Ant_Nuc,Micro,0.058427280828199604,491
AN00000904_Br2743_Ant_Nuc,Oligo,0.13475324512136366,491
AN00000904_Br2743_Ant_Nuc,OPC,0.09302645569535035,491
AN00000904_Br2743_Ant_Nuc,Excit,0.3649417590663623,491
AN00000904_Br2743_Ant_Nuc,Inhib,0.09907113612219158,491
AN00000904_Br3942_Ant_Bulk,Astro,0.09760060825050115,491
AN00000904_Br3942_Ant_Bulk,EndoMural,0.11368980551157826,491
AN00000904_Br3942_Ant_Bulk,Micro,0.04433450326895395,491
AN00000904_Br3942_Ant_Bulk,Oligo,0.10752039445859106,491
AN00000904_Br3942_Ant_Bulk,OPC,0.0885350754242149,491
AN00000904_Br3942_Ant_Bulk,Excit,0.4251243539068122,491
AN00000904_Br3942_Ant_Bulk,Inhib,0.12319525917934852,491
AN00000904_Br3942_Ant_Cyto,Astro,0.11524278922594573,491
AN00000904_Br3942_Ant_Cyto,EndoMural,0.12323645482466097,491
AN00000904_Br3942_Ant_Cyto,Micro,0.08459108213055926,491
AN00000904_Br3942_Ant_Cyto,Oligo,0.13315982733863052,491
AN00000904_Br3942_Ant_Cyto,OPC,0.07883505372056052,491
AN00000904_Br3942_Ant_Cyto,Excit,0.3877647677602712,491
AN00000904_Br3942_Ant_Cyto,Inhib,0.07717002499937171,491
AN00000904_Br3942_Ant_Nuc,Astro,0.10177583391364113,491
AN00000904_Br3942_Ant_Nuc,EndoMural,0.1340975340105081,491
AN00000904_Br3942_Ant_Nuc,Micro,0.047985456274159774,491
AN00000904_Br3942_Ant_Nuc,Oligo,0.09659300005543112,491
AN00000904_Br3942_Ant_Nuc,OPC,0.08929443570890692,491
AN00000904_Br3942_Ant_Nuc,Excit,0.403397355846233,491
AN00000904_Br3942_Ant_Nuc,Inhib,0.1268563841911199,491
AN00000904_Br3942_Mid_Bulk,Astro,0.07415404127757069,491
AN00000904_Br3942_Mid_Bulk,EndoMural,0.10953614076601252,491
AN00000904_Br3942_Mid_Bulk,Micro,0.04082446587928399,491
AN00000904_Br3942_Mid_Bulk,Oligo,0.19365342562420831,491
AN00000904_Br3942_Mid_Bulk,OPC,0.08128437674138222,491
AN00000904_Br3942_Mid_Bulk,Excit,0.38577510064775783,491
AN00000904_Br3942_Mid_Bulk,Inhib,0.11477244906378442,491
AN00000904_Br3942_Mid_Cyto,Astro,0.0903150054405639,491
AN00000904_Br3942_Mid_Cyto,EndoMural,0.1346188912277526,491
AN00000904_Br3942_Mid_Cyto,Micro,0.07049699952143637,491
AN00000904_Br3942_Mid_Cyto,Oligo,0.16385504654107141,491
AN00000904_Br3942_Mid_Cyto,OPC,0.0688304945320388,491
AN00000904_Br3942_Mid_Cyto,Excit,0.3895684977288067,491
AN00000904_Br3942_Mid_Cyto,Inhib,0.08231506500833016,491
AN00000904_Br3942_Mid_Nuc,Astro,0.08144112287872053,491
AN00000904_Br3942_Mid_Nuc,EndoMural,0.1404995172297005,491
AN00000904_Br3942_Mid_Nuc,Micro,0.04954208665889869,491
AN00000904_Br3942_Mid_Nuc,Oligo,0.1536381987303989,491
AN00000904_Br3942_Mid_Nuc,OPC,0.0746882662369828,491
AN00000904_Br3942_Mid_Nuc,Excit,0.3956828823238658,491
AN00000904_Br3942_Mid_Nuc,Inhib,0.10450792594143282,491
AN00000904_Br6423_Ant_Bulk,Astro,0.10002681010212182,491
AN00000904_Br6423_Ant_Bulk,EndoMural,0.11135898466858891,491
AN00000904_Br6423_Ant_Bulk,Micro,0.04880821781369172,491
AN00000904_Br6423_Ant_Bulk,Oligo,0.21155044811213558,491
AN00000904_Br6423_Ant_Bulk,OPC,0.06207538777603959,491
AN00000904_Br6423_Ant_Bulk,Excit,0.3381767952064161,491
AN00000904_Br6423_Ant_Bulk,Inhib,0.12800335632100626,491
AN00000904_Br6423_Ant_Cyto,Astro,0.10421063331551203,491
AN00000904_Br6423_Ant_Cyto,EndoMural,0.12502688010669255,491
AN00000904_Br6423_Ant_Cyto,Micro,0.0660654672887485,491
AN00000904_Br6423_Ant_Cyto,Oligo,0.18511571670156576,491
AN00000904_Br6423_Ant_Cyto,OPC,0.06627744224511709,491
AN00000904_Br6423_Ant_Cyto,Excit,0.3397156219947242,491
AN00000904_Br6423_Ant_Cyto,Inhib,0.11358823834763988,491
AN00000904_Br6423_Ant_Nuc,Astro,0.10371361731890073,491
AN00000904_Br6423_Ant_Nuc,EndoMural,0.12943959447243442,491
AN00000904_Br6423_Ant_Nuc,Micro,0.062521667070804,491
AN00000904_Br6423_Ant_Nuc,Oligo,0.18018415366424242,491
AN00000904_Br6423_Ant_Nuc,OPC,0.07160146854023759,491
AN00000904_Br6423_Ant_Nuc,Excit,0.34161616342847306,491
AN00000904_Br6423_Ant_Nuc,Inhib,0.11092333550490781,491
AN00000904_Br6423_Post_Bulk,Astro,0.0968818252932428,491
AN00000904_Br6423_Post_Bulk,EndoMural,0.11147940143764155,491
AN00000904_Br6423_Post_Bulk,Micro,0.051119017396632924,491
AN00000904_Br6423_Post_Bulk,Oligo,0.22768353512129016,491
AN00000904_Br6423_Post_Bulk,OPC,0.05822655631738911,491
AN00000904_Br6423_Post_Bulk,Excit,0.3174473912294397,491
AN00000904_Br6423_Post_Bulk,Inhib,0.13716227320436378,491
AN00000904_Br6423_Post_Cyto,Astro,0.0944627837082158,491
AN00000904_Br6423_Post_Cyto,EndoMural,0.13574078967646894,491
AN00000904_Br6423_Post_Cyto,Micro,0.06332058995814524,491
AN00000904_Br6423_Post_Cyto,Oligo,0.18899009953391047,491
AN00000904_Br6423_Post_Cyto,OPC,0.06116609229999711,491
AN00000904_Br6423_Post_Cyto,Excit,0.33254469749200516,491
AN00000904_Br6423_Post_Cyto,Inhib,0.12377494733125735,491
AN00000904_Br6423_Post_Nuc,Astro,0.09726295996931827,491
AN00000904_Br6423_Post_Nuc,EndoMural,0.14653014142833437,491
AN00000904_Br6423_Post_Nuc,Micro,0.061324433938130196,491
AN00000904_Br6423_Post_Nuc,Oligo,0.19720632196961874,491
AN00000904_Br6423_Post_Nuc,OPC,0.06478744690693244,491
AN00000904_Br6423_Post_Nuc,Excit,0.3174018370810597,491
AN00000904_Br6423_Post_Nuc,Inhib,0.11548685870660629,491
AN00000904_Br6471_Mid_Bulk,Astro,0.02774119939142477,491
AN00000904_Br6471_Mid_Bulk,EndoMural,0.09728385556072118,491
AN00000904_Br6471_Mid_Bulk,Micro,0.041915481099451715,491
AN00000904_Br6471_Mid_Bulk,Oligo,0.29450006104212967,491
AN00000904_Br6471_Mid_Bulk,OPC,0.0658719201605932,491
AN00000904_Br6471_Mid_Bulk,Excit,0.36536963298848996,491
AN00000904_Br6471_Mid_Bulk,Inhib,0.10731784975718942,491
AN00000904_Br6471_Mid_Cyto,Astro,0.03564648170634401,491
AN00000904_Br6471_Mid_Cyto,EndoMural,0.10247092879489095,491
AN00000904_Br6471_Mid_Cyto,Micro,0.061844831388083554,491
AN00000904_Br6471_Mid_Cyto,Oligo,0.33469109122805835,491
AN00000904_Br6471_Mid_Cyto,OPC,0.0608756096400082,491
AN00000904_Br6471_Mid_Cyto,Excit,0.3244254129364237,491
AN00000904_Br6471_Mid_Cyto,Inhib,0.08004564430619135,491
AN00000904_Br6471_Mid_Nuc,Astro,0.033758316143976126,491
AN00000904_Br6471_Mid_Nuc,EndoMural,0.12051278437122077,491
AN00000904_Br6471_Mid_Nuc,Micro,0.047449558466536666,491
AN00000904_Br6471_Mid_Nuc,Oligo,0.3081499745521381,491
AN00000904_Br6471_Mid_Nuc,OPC,0.0662721636771256,491
AN00000904_Br6471_Mid_Nuc,Excit,0.3353563800489175,491
AN00000904_Br6471_Mid_Nuc,Inhib,0.08850082274008525,491
AN00000904_Br6522_Mid_Bulk,Astro,0.036207721365467134,491
AN00000904_Br6522_Mid_Bulk,EndoMural,0.09465654893281354,491
AN00000904_Br6522_Mid_Bulk,Micro,0.04346196303035794,491
AN00000904_Br6522_Mid_Bulk,Oligo,0.19405448846609658,491
AN00000904_Br6522_Mid_Bulk,OPC,0.07652285776397166,491
AN00000904_Br6522_Mid_Bulk,Excit,0.4419673856312464,491
AN00000904_Br6522_Mid_Bulk,Inhib,0.11312903481004678,491
AN00000904_Br6522_Mid_Cyto,Astro,0.0590490078614587,491
AN00000904_Br6522_Mid_Cyto,EndoMural,0.1018161553886474,491
AN00000904_Br6522_Mid_Cyto,Micro,0.07553796035053352,491
AN00000904_Br6522_Mid_Cyto,Oligo,0.21137351161385837,491
AN00000904_Br6522_Mid_Cyto,OPC,0.08127316428659956,491
AN00000904_Br6522_Mid_Cyto,Excit,0.3948415633157618,491
AN00000904_Br6522_Mid_Cyto,Inhib,0.07610863718314059,491
AN00000904_Br6522_Mid_Nuc,Astro,0.05172341296304921,491
AN00000904_Br6522_Mid_Nuc,EndoMural,0.1324948155124375,491
AN00000904_Br6522_Mid_Nuc,Micro,0.056066442446800806,491
AN00000904_Br6522_Mid_Nuc,Oligo,0.18544170350243655,491
AN00000904_Br6522_Mid_Nuc,OPC,0.07900954600899261,491
AN00000904_Br6522_Mid_Nuc,Excit,0.3980842521571025,491
AN00000904_Br6522_Mid_Nuc,Inhib,0.09717982740918088,491
AN00000904_Br6522_Post_Bulk,Astro,0.04098196089451689,491
AN00000904_Br6522_Post_Bulk,EndoMural,0.10244194996903853,491
AN00000904_Br6522_Post_Bulk,Micro,0.0450159405813476,491
AN00000904_Br6522_Post_Bulk,Oligo,0.1559131669685454,491
AN00000904_Br6522_Post_Bulk,OPC,0.08067252745483942,491
AN00000904_Br6522_Post_Bulk,Excit,0.4361805717276437,491
AN00000904_Br6522_Post_Bulk,Inhib,0.13879388240406842,491
AN00000904_Br6522_Post_Cyto,Astro,0.052789560769296244,491
AN00000904_Br6522_Post_Cyto,EndoMural,0.10484254878889662,491
AN00000904_Br6522_Post_Cyto,Micro,0.06666504860806301,491
AN00000904_Br6522_Post_Cyto,Oligo,0.13654613236618462,491
AN00000904_Br6522_Post_Cyto,OPC,0.07552819314980798,491
AN00000904_Br6522_Post_Cyto,Excit,0.458686355697934,491
AN00000904_Br6522_Post_Cyto,Inhib,0.10494216061981752,491
AN00000904_Br6522_Post_Nuc,Astro,0.0497880111008908,491
AN00000904_Br6522_Post_Nuc,EndoMural,0.1511322704834265,491
AN00000904_Br6522_Post_Nuc,Micro,0.048426668443227044,491
AN00000904_Br6522_Post_Nuc,Oligo,0.1006055811753037,491
AN00000904_Br6522_Post_Nuc,OPC,0.07592709429418097,491
AN00000904_Br6522_Post_Nuc,Excit,0.45539574272528743,491
AN00000904_Br6522_Post_Nuc,Inhib,0.11872463177768346,491
AN00000904_Br8325_Ant_Bulk,Astro,0.07235649021178263,491
AN00000904_Br8325_Ant_Bulk,EndoMural,0.13448274247983233,491
AN00000904_Br8325_Ant_Bulk,Micro,0.0483802956028421,491
AN00000904_Br8325_Ant_Bulk,Oligo,0.10289360703513489,491
AN00000904_Br8325_Ant_Bulk,OPC,0.0720315959881889,491
AN00000904_Br8325_Ant_Bulk,Excit,0.4108789667458023,491
AN00000904_Br8325_Ant_Bulk,Inhib,0.15897630193641688,491
AN00000904_Br8325_Ant_Cyto,Astro,0.072876019657838,491
AN00000904_Br8325_Ant_Cyto,EndoMural,0.134167857204574,491
AN00000904_Br8325_Ant_Cyto,Micro,0.06936119036292188,491
AN00000904_Br8325_Ant_Cyto,Oligo,0.13302168806298523,491
AN00000904_Br8325_Ant_Cyto,OPC,0.08284844220698591,491
AN00000904_Br8325_Ant_Cyto,Excit,0.3906124364339105,491
AN00000904_Br8325_Ant_Cyto,Inhib,0.11711236607078454,491
AN00000904_Br8325_Ant_Nuc,Astro,0.07841841736711903,491
AN00000904_Br8325_Ant_Nuc,EndoMural,0.14817311287382454,491
AN00000904_Br8325_Ant_Nuc,Micro,0.06270347766708881,491
AN00000904_Br8325_Ant_Nuc,Oligo,0.1338341242500548,491
AN00000904_Br8325_Ant_Nuc,OPC,0.08345183385604067,491
AN00000904_Br8325_Ant_Nuc,Excit,0.37687812729636666,491
AN00000904_Br8325_Ant_Nuc,Inhib,0.11654090668950545,491
AN00000904_Br8325_Mid_Bulk,Astro,4.049924383418377e-13,491
AN00000904_Br8325_Mid_Bulk,EndoMural,0.06991671545900288,491
AN00000904_Br8325_Mid_Bulk,Micro,0.03480361807348117,491
AN00000904_Br8325_Mid_Bulk,Oligo,0.6356627065429626,491
AN00000904_Br8325_Mid_Bulk,OPC,0.04638020893916315,491
AN00000904_Br8325_Mid_Bulk,Excit,0.14854627243178445,491
AN00000904_Br8325_Mid_Bulk,Inhib,0.06469047855320077,491
AN00000904_Br8325_Mid_Cyto,Astro,2.9371200208165825e-14,491
AN00000904_Br8325_Mid_Cyto,EndoMural,0.03836161680549989,491
AN00000904_Br8325_Mid_Cyto,Micro,0.04162150104488885,491
AN00000904_Br8325_Mid_Cyto,Oligo,0.8367335841787918,491
AN00000904_Br8325_Mid_Cyto,OPC,0.032275309021940354,491
