sample_id,cell_type,prop,cell_size_opt
2107UNHS-0291_Br6471_Ant_Bulk,Astro,0,nuc_area
2107UNHS-0291_Br6471_Ant_Bulk,EndoMural,0.04141163547282645,nuc_area
2107UNHS-0291_Br6471_Ant_Bulk,Micro,0.0013633693380075444,nuc_area
2107UNHS-0291_Br6471_Ant_Cyto,Inhib,0.21157321211056063,nuc_area
2107UNHS-0291_Br6471_Ant_Cyto,Oligo,0.39422693532598685,nuc_area
2107UNHS-0291_Br6471_Ant_Cyto,OPC,0.01940562303781018,nuc_area
2107UNHS-0291_Br6471_Ant_Cyto,Excit,0.34187369465140266,nuc_area
2107UNHS-0291_Br6471_Ant_Cyto,Astro,0,nuc_area
2107UNHS-0291_Br6471_Ant_Cyto,EndoMural,0.022015665331871947,nuc_area
2107UNHS-0291_Br6471_Ant_Cyto,Micro,0.010904869542367827,nuc_area
2107UNHS-0291_Br6471_Ant_Nuc,Inhib,0.3623953236525989,nuc_area
2107UNHS-0291_Br6471_Ant_Nuc,Oligo,0.2535966570797332,nuc_area
2107UNHS-0291_Br6471_Ant_Nuc,OPC,0.028662721919947145,nuc_area
2107UNHS-0291_Br6471_Ant_Nuc,Excit,0.2811855302735747,nuc_area
2107UNHS-0291_Br6471_Ant_Nuc,Astro,0,nuc_area
2107UNHS-0291_Br6471_Ant_Nuc,EndoMural,0.07157002427223338,nuc_area
2107UNHS-0291_Br6471_Ant_Nuc,Micro,0.0025897428019126282,nuc_area
2107UNHS-0293_Br2720_Mid_Bulk,Inhib,0.2778528272198689,nuc_area
2107UNHS-0293_Br2720_Mid_Bulk,Oligo,0.221336841060028,nuc_area
2107UNHS-0293_Br2720_Mid_Bulk,OPC,0.0052839228269552525,nuc_area
2107UNHS-0293_Br2720_Mid_Bulk,Excit,0.33922442157401717,nuc_area
2107UNHS-0293_Br2720_Mid_Bulk,Astro,0.08110500719722996,nuc_area
2107UNHS-0293_Br2720_Mid_Bulk,EndoMural,0.04998127536837059,nuc_area
2107UNHS-0293_Br2720_Mid_Bulk,Micro,0.025215704753530088,nuc_area
2107UNHS-0293_Br2720_Mid_Cyto,Inhib,0.36666380915573976,nuc_area
2107UNHS-0293_Br2720_Mid_Cyto,Oligo,0.1833542980713124,nuc_area
2107UNHS-0293_Br2720_Mid_Cyto,OPC,0.007293029219221943,nuc_area
2107UNHS-0293_Br2720_Mid_Cyto,Excit,0.3250584498160738,nuc_area
2107UNHS-0293_Br2720_Mid_Cyto,Astro,0.05151821692244854,nuc_area
2107UNHS-0293_Br2720_Mid_Cyto,EndoMural,0.04701232726562905,nuc_area
2107UNHS-0293_Br2720_Mid_Cyto,Micro,0.019099869549574464,nuc_area
2107UNHS-0293_Br6432_Ant_Bulk,Inhib,0.2572744420739273,nuc_area
2107UNHS-0293_Br6432_Ant_Bulk,Oligo,0.13754895064286873,nuc_area
2107UNHS-0293_Br6432_Ant_Bulk,OPC,0.06022605546266543,nuc_area
2107UNHS-0293_Br6432_Ant_Bulk,Excit,0.35908387922929563,nuc_area
2107UNHS-0293_Br6432_Ant_Bulk,Astro,0.10955330589540987,nuc_area
2107UNHS-0293_Br6432_Ant_Bulk,EndoMural,0.05705629688030601,nuc_area
2107UNHS-0293_Br6432_Ant_Bulk,Micro,0.019257069815526988,nuc_area
2107UNHS-0293_Br6432_Ant_Cyto,Inhib,0.2758175316157401,nuc_area
2107UNHS-0293_Br6432_Ant_Cyto,Oligo,0.07454392990134874,nuc_area
2107UNHS-0293_Br6432_Ant_Cyto,OPC,0.040471027008528004,nuc_area
2107UNHS-0293_Br6432_Ant_Cyto,Excit,0.44475664883343596,nuc_area
2107UNHS-0293_Br6432_Ant_Cyto,Astro,0.10192391189889438,nuc_area
2107UNHS-0293_Br6432_Ant_Cyto,EndoMural,0.047584656324088336,nuc_area
2107UNHS-0293_Br6432_Ant_Cyto,Micro,0.014902294417964425,nuc_area
2107UNHS-0293_Br6432_Ant_Nuc,Inhib,0.30313449720073293,nuc_area
2107UNHS-0293_Br6432_Ant_Nuc,Oligo,0.12092127530299139,nuc_area
2107UNHS-0293_Br6432_Ant_Nuc,OPC,0.05935998489930924,nuc_area
2107UNHS-0293_Br6432_Ant_Nuc,Excit,0.32495143685752137,nuc_area
2107UNHS-0293_Br6432_Ant_Nuc,Astro,0.11551040232622337,nuc_area
2107UNHS-0293_Br6432_Ant_Nuc,EndoMural,0.05993052662221213,nuc_area
2107UNHS-0293_Br6432_Ant_Nuc,Micro,0.016191876791009523,nuc_area
2107UNHS-0293_Br6432_Mid_Bulk,Inhib,0.2690643001275936,nuc_area
2107UNHS-0293_Br6432_Mid_Bulk,Oligo,0.08034222508156587,nuc_area
2107UNHS-0293_Br6432_Mid_Bulk,OPC,0.06720924034650091,nuc_area
2107UNHS-0293_Br6432_Mid_Bulk,Excit,0.3508839454347476,nuc_area
2107UNHS-0293_Br6432_Mid_Bulk,Astro,0.13736203553559287,nuc_area
2107UNHS-0293_Br6432_Mid_Bulk,EndoMural,0.06805960133374235,nuc_area
2107UNHS-0293_Br6432_Mid_Bulk,Micro,0.027078652140256787,nuc_area
2107UNHS-0293_Br6432_Mid_Cyto,Inhib,0.2919854832936629,nuc_area
2107UNHS-0293_Br6432_Mid_Cyto,Oligo,0.03292528474229306,nuc_area
2107UNHS-0293_Br6432_Mid_Cyto,OPC,0.042531345976625994,nuc_area
2107UNHS-0293_Br6432_Mid_Cyto,Excit,0.4086250363202007,nuc_area
2107UNHS-0293_Br6432_Mid_Cyto,Astro,0.12938780830706298,nuc_area
2107UNHS-0293_Br6432_Mid_Cyto,EndoMural,0.07432083018734902,nuc_area
2107UNHS-0293_Br6432_Mid_Cyto,Micro,0.02022421117280539,nuc_area
2107UNHS-0293_Br6432_Mid_Nuc,Inhib,0.28423596878047674,nuc_area
2107UNHS-0293_Br6432_Mid_Nuc,Oligo,0.06990198135931237,nuc_area
2107UNHS-0293_Br6432_Mid_Nuc,OPC,0.05597207056782148,nuc_area
2107UNHS-0293_Br6432_Mid_Nuc,Excit,0.3466746729493463,nuc_area
2107UNHS-0293_Br6432_Mid_Nuc,Astro,0.14631052355594898,nuc_area
2107UNHS-0293_Br6432_Mid_Nuc,EndoMural,0.07301271585167576,nuc_area
2107UNHS-0293_Br6432_Mid_Nuc,Micro,0.023892066935418302,nuc_area
2107UNHS-0293_Br6471_Ant_Bulk,Inhib,0.2724605927700851,nuc_area
2107UNHS-0293_Br6471_Ant_Bulk,Oligo,0.18209239364314528,nuc_area
2107UNHS-0293_Br6471_Ant_Bulk,OPC,0.015706073747262267,nuc_area
2107UNHS-0293_Br6471_Ant_Bulk,Excit,0.36324635872634153,nuc_area
2107UNHS-0293_Br6471_Ant_Bulk,Astro,0.08347204624023818,nuc_area
2107UNHS-0293_Br6471_Ant_Bulk,EndoMural,0.06968793118463688,nuc_area
2107UNHS-0293_Br6471_Ant_Bulk,Micro,0.013334603688290824,nuc_area
2107UNHS-0293_Br6471_Ant_Cyto,Inhib,0.29799367611241545,nuc_area
2107UNHS-0293_Br6471_Ant_Cyto,Oligo,0.18194585451454173,nuc_area
2107UNHS-0293_Br6471_Ant_Cyto,OPC,8.23137487730956e-4,nuc_area
2107UNHS-0293_Br6471_Ant_Cyto,Excit,0.35872174030526255,nuc_area
2107UNHS-0293_Br6471_Ant_Cyto,Astro,0.07722618416256036,nuc_area
2107UNHS-0293_Br6471_Ant_Cyto,EndoMural,0.0684843370731736,nuc_area
2107UNHS-0293_Br6471_Ant_Cyto,Micro,0.01480507034431548,nuc_area
2107UNHS-0293_Br6471_Ant_Nuc,Inhib,0.38947548227921175,nuc_area
2107UNHS-0293_Br6471_Ant_Nuc,Oligo,0.20266109581418548,nuc_area
2107UNHS-0293_Br6471_Ant_Nuc,OPC,0.005960424836816879,nuc_area
2107UNHS-0293_Br6471_Ant_Nuc,Excit,0.2439155868977555,nuc_area
2107UNHS-0293_Br6471_Ant_Nuc,Astro,0.0625142530647418,nuc_area
2107UNHS-0293_Br6471_Ant_Nuc,EndoMural,0.08401168215236442,nuc_area
2107UNHS-0293_Br6471_Ant_Nuc,Micro,0.011461474954924196,nuc_area
AN00000904_Br2720_Post_Bulk,Inhib,0.34655161698794634,nuc_area
AN00000904_Br2720_Post_Bulk,Oligo,0.21699451097762043,nuc_area
AN00000904_Br2720_Post_Bulk,OPC,0.023236394570100627,nuc_area
AN00000904_Br2720_Post_Bulk,Excit,0.33204270468623637,nuc_area
AN00000904_Br2720_Post_Bulk,Astro,0,nuc_area
AN00000904_Br2720_Post_Bulk,EndoMural,0.07452828972419656,nuc_area
AN00000904_Br2720_Post_Bulk,Micro,0.006646483053899718,nuc_area
AN00000904_Br2720_Post_Cyto,Inhib,0.3323066848860639,nuc_area
AN00000904_Br2720_Post_Cyto,Oligo,0.16059463918735273,nuc_area
AN00000904_Br2720_Post_Cyto,OPC,0.01673496973013681,nuc_area
AN00000904_Br2720_Post_Cyto,Excit,0.42622268009241204,nuc_area
AN00000904_Br2720_Post_Cyto,Astro,0,nuc_area
AN00000904_Br2720_Post_Cyto,EndoMural,0.04776394314930096,nuc_area
AN00000904_Br2720_Post_Cyto,Micro,0.016377082954733502,nuc_area
AN00000904_Br2720_Post_Nuc,Inhib,0.43193321930811046,nuc_area
AN00000904_Br2720_Post_Nuc,Oligo,0.06924737617394656,nuc_area
AN00000904_Br2720_Post_Nuc,OPC,0.01235994714865386,nuc_area
AN00000904_Br2720_Post_Nuc,Excit,0.41590379795387206,nuc_area
AN00000904_Br2720_Post_Nuc,Astro,0,nuc_area
AN00000904_Br2720_Post_Nuc,EndoMural,0.06433236898155133,nuc_area
AN00000904_Br2720_Post_Nuc,Micro,0.006223290433865707,nuc_area
AN00000904_Br2743_Ant_Bulk,Inhib,0.3019234450519325,nuc_area
AN00000904_Br2743_Ant_Bulk,Oligo,0.4034105105482129,nuc_area
AN00000904_Br2743_Ant_Bulk,OPC,0.014887700780537704,nuc_area
AN00000904_Br2743_Ant_Bulk,Excit,0.23456164388442816,nuc_area
AN00000904_Br2743_Ant_Bulk,Astro,0,nuc_area
AN00000904_Br2743_Ant_Bulk,EndoMural,0.044000615168745275,nuc_area
AN00000904_Br2743_Ant_Bulk,Micro,0.0012160845661434068,nuc_area
AN00000904_Br2743_Ant_Nuc,Inhib,0.40512102059565436,nuc_area
AN00000904_Br2743_Ant_Nuc,Oligo,0.1270830970282687,nuc_area
AN00000904_Br2743_Ant_Nuc,OPC,0.014724862288181309,nuc_area
AN00000904_Br2743_Ant_Nuc,Excit,0.29188585649887056,nuc_area
AN00000904_Br2743_Ant_Nuc,Astro,1.8823521019890646e-4,nuc_area
AN00000904_Br2743_Ant_Nuc,EndoMural,0.16064307869084316,nuc_area
AN00000904_Br2743_Ant_Nuc,Micro,3.538496879829586e-4,nuc_area
AN00000904_Br3942_Ant_Bulk,Inhib,0.3531287443426718,nuc_area
AN00000904_Br3942_Ant_Bulk,Oligo,0.12673348202054263,nuc_area
AN00000904_Br3942_Ant_Bulk,OPC,0.01482891778242051,nuc_area
AN00000904_Br3942_Ant_Bulk,Excit,0.3614230421455379,nuc_area
AN00000904_Br3942_Ant_Bulk,Astro,0.06406742528633216,nuc_area
AN00000904_Br3942_Ant_Bulk,EndoMural,0.07429854765021547,nuc_area
AN00000904_Br3942_Ant_Bulk,Micro,0.005519840772279552,nuc_area
AN00000904_Br3942_Ant_Cyto,Inhib,0.14260506526241834,nuc_area
AN00000904_Br3942_Ant_Cyto,Oligo,0.15068058908250653,nuc_area
AN00000904_Br3942_Ant_Cyto,OPC,0.014433380994101404,nuc_area
AN00000904_Br3942_Ant_Cyto,Excit,0.6214248030491146,nuc_area
AN00000904_Br3942_Ant_Cyto,Astro,0.012161963811096256,nuc_area
AN00000904_Br3942_Ant_Cyto,EndoMural,0.03732468600446163,nuc_area
AN00000904_Br3942_Ant_Cyto,Micro,0.02136951179630121,nuc_area
AN00000904_Br3942_Ant_Nuc,Inhib,0.47740555167186327,nuc_area
AN00000904_Br3942_Ant_Nuc,Oligo,0.07357301092620779,nuc_area
AN00000904_Br3942_Ant_Nuc,OPC,0.025339611899943496,nuc_area
AN00000904_Br3942_Ant_Nuc,Excit,0.3080757054868519,nuc_area
AN00000904_Br3942_Ant_Nuc,Astro,0.03922547440668518,nuc_area
AN00000904_Br3942_Ant_Nuc,EndoMural,0.07374442844062802,nuc_area
AN00000904_Br3942_Ant_Nuc,Micro,0.0026362171678203567,nuc_area
AN00000904_Br3942_Mid_Bulk,Inhib,0.32085593506142995,nuc_area
AN00000904_Br3942_Mid_Bulk,Oligo,0.3031106465648715,nuc_area
AN00000904_Br3942_Mid_Bulk,OPC,0.003419717384281655,nuc_area
AN00000904_Br3942_Mid_Bulk,Excit,0.2799467019034133,nuc_area
AN00000904_Br3942_Mid_Bulk,Astro,0.026406468140799326,nuc_area
AN00000904_Br3942_Mid_Bulk,EndoMural,0.061780406427766624,nuc_area
AN00000904_Br3942_Mid_Bulk,Micro,0.00448012451743756,nuc_area
AN00000904_Br3942_Mid_Cyto,Inhib,0.2150341199708931,nuc_area
AN00000904_Br3942_Mid_Cyto,Oligo,0.2663656796640705,nuc_area
AN00000904_Br3942_Mid_Cyto,OPC,0.010249293204279258,nuc_area
AN00000904_Br3942_Mid_Cyto,Excit,0.41443076736724893,nuc_area
AN00000904_Br3942_Mid_Cyto,Astro,0.010776069577908052,nuc_area
AN00000904_Br3942_Mid_Cyto,EndoMural,0.061155980770390514,nuc_area
AN00000904_Br3942_Mid_Cyto,Micro,0.0219880894452097,nuc_area
AN00000904_Br3942_Mid_Nuc,Inhib,0.34829098307702416,nuc_area
AN00000904_Br3942_Mid_Nuc,Oligo,0.17385682135089528,nuc_area
AN00000904_Br3942_Mid_Nuc,OPC,0.013538872980445548,nuc_area
AN00000904_Br3942_Mid_Nuc,Excit,0.37124410791322227,nuc_area
AN00000904_Br3942_Mid_Nuc,Astro,0.015531422471425438,nuc_area
AN00000904_Br3942_Mid_Nuc,EndoMural,0.07452439006981462,nuc_area
AN00000904_Br3942_Mid_Nuc,Micro,0.0030134021371726557,nuc_area
AN00000904_Br6423_Ant_Bulk,Inhib,0.35109413088550767,nuc_area
AN00000904_Br6423_Ant_Bulk,Oligo,0.33658231770140246,nuc_area
AN00000904_Br6423_Ant_Bulk,OPC,0.009190631373398686,nuc_area
AN00000904_Br6423_Ant_Bulk,Excit,0.18220666798326302,nuc_area
AN00000904_Br6423_Ant_Bulk,Astro,0.042325318174851106,nuc_area
AN00000904_Br6423_Ant_Bulk,EndoMural,0.07209896772150765,nuc_area
AN00000904_Br6423_Ant_Bulk,Micro,0.006501966160069438,nuc_area
AN00000904_Br6423_Ant_Cyto,Inhib,0.28331111504814505,nuc_area
AN00000904_Br6423_Ant_Cyto,Oligo,0.24976369775292998,nuc_area
AN00000904_Br6423_Ant_Cyto,OPC,0.015922237604333204,nuc_area
AN00000904_Br6423_Ant_Cyto,Excit,0.3426012768836768,nuc_area
AN00000904_Br6423_Ant_Cyto,Astro,0.02897697601558431,nuc_area
AN00000904_Br6423_Ant_Cyto,EndoMural,0.060090845295813905,nuc_area
AN00000904_Br6423_Ant_Cyto,Micro,0.019333851399516783,nuc_area
AN00000904_Br6423_Ant_Nuc,Inhib,0.29919985616805034,nuc_area
AN00000904_Br6423_Ant_Nuc,Oligo,0.2632598191005489,nuc_area
AN00000904_Br6423_Ant_Nuc,OPC,0.027595926306350452,nuc_area
AN00000904_Br6423_Ant_Nuc,Excit,0.284226760671953,nuc_area
AN00000904_Br6423_Ant_Nuc,Astro,0.04256709760273571,nuc_area
AN00000904_Br6423_Ant_Nuc,EndoMural,0.06319153756493266,nuc_area
AN00000904_Br6423_Ant_Nuc,Micro,0.019959002585428896,nuc_area
AN00000904_Br6423_Post_Bulk,Inhib,0.331992072338919,nuc_area
AN00000904_Br6423_Post_Bulk,Oligo,0.37519725506630613,nuc_area
AN00000904_Br6423_Post_Bulk,OPC,0.010434326839305664,nuc_area
AN00000904_Br6423_Post_Bulk,Excit,0.1531873628974917,nuc_area
AN00000904_Br6423_Post_Bulk,Astro,0.046762818483085875,nuc_area
AN00000904_Br6423_Post_Bulk,EndoMural,0.07026346876327855,nuc_area
AN00000904_Br6423_Post_Bulk,Micro,0.012162695611613032,nuc_area
AN00000904_Br6423_Post_Cyto,Inhib,0.35572324990568094,nuc_area
AN00000904_Br6423_Post_Cyto,Oligo,0.27914684358083763,nuc_area
AN00000904_Br6423_Post_Cyto,OPC,0.009711557381320693,nuc_area
AN00000904_Br6423_Post_Cyto,Excit,0.2348255041140584,nuc_area
AN00000904_Br6423_Post_Cyto,Astro,0.027519069904193724,nuc_area
AN00000904_Br6423_Post_Cyto,EndoMural,0.07351902953575942,nuc_area
AN00000904_Br6423_Post_Cyto,Micro,0.019554745578149214,nuc_area
AN00000904_Br6423_Post_Nuc,Inhib,0.20295281784096475,nuc_area
AN00000904_Br6423_Post_Nuc,Oligo,0.2844341838786125,nuc_area
AN00000904_Br6423_Post_Nuc,OPC,0.02235280661353497,nuc_area
AN00000904_Br6423_Post_Nuc,Excit,0.35876657806293294,nuc_area
AN00000904_Br6423_Post_Nuc,Astro,0.036960659331613945,nuc_area
AN00000904_Br6423_Post_Nuc,EndoMural,0.0769406835966612,nuc_area
AN00000904_Br6423_Post_Nuc,Micro,0.01759227067567968,nuc_area
AN00000904_Br6471_Mid_Bulk,Inhib,0.2290968660793888,nuc_area
AN00000904_Br6471_Mid_Bulk,Oligo,0.4920860568563491,nuc_area
AN00000904_Br6471_Mid_Bulk,OPC,0.01591981507152283,nuc_area
AN00000904_Br6471_Mid_Bulk,Excit,0.2241098948115135,nuc_area
AN00000904_Br6471_Mid_Bulk,Astro,0,nuc_area
AN00000904_Br6471_Mid_Bulk,EndoMural,0.03743113449233785,nuc_area
AN00000904_Br6471_Mid_Bulk,Micro,0.0013562326888878604,nuc_area
AN00000904_Br6471_Mid_Cyto,Inhib,0.1546809035415882,nuc_area
AN00000904_Br6471_Mid_Cyto,Oligo,0.5349588804444895,nuc_area
AN00000904_Br6471_Mid_Cyto,OPC,0.01450920155717603,nuc_area
AN00000904_Br6471_Mid_Cyto,Excit,0.2628517964097979,nuc_area
AN00000904_Br6471_Mid_Cyto,Astro,0,nuc_area
AN00000904_Br6471_Mid_Cyto,EndoMural,0.023161252722607995,nuc_area
AN00000904_Br6471_Mid_Cyto,Micro,0.009837965324340494,nuc_area
AN00000904_Br6471_Mid_Nuc,Inhib,0.22195496722999447,nuc_area
AN00000904_Br6471_Mid_Nuc,Oligo,0.44132441127665173,nuc_area
AN00000904_Br6471_Mid_Nuc,OPC,0.0165386801915531,nuc_area
AN00000904_Br6471_Mid_Nuc,Excit,0.26437643678127454,nuc_area
AN00000904_Br6471_Mid_Nuc,Astro,0,nuc_area
AN00000904_Br6471_Mid_Nuc,EndoMural,0.04950394064878265,nuc_area
AN00000904_Br6471_Mid_Nuc,Micro,0.0063015638717434375,nuc_area
AN00000904_Br6522_Mid_Bulk,Inhib,0.28317240349469414,nuc_area
AN00000904_Br6522_Mid_Bulk,Oligo,0.29320849132147214,nuc_area
AN00000904_Br6522_Mid_Bulk,OPC,0.00422196899341189,nuc_area
AN00000904_Br6522_Mid_Bulk,Excit,0.36677388326085814,nuc_area
AN00000904_Br6522_Mid_Bulk,Astro,0,nuc_area
AN00000904_Br6522_Mid_Bulk,EndoMural,0.05003827322709195,nuc_area
AN00000904_Br6522_Mid_Bulk,Micro,0.0025849797024717265,nuc_area
AN00000904_Br6522_Mid_Cyto,Inhib,0.06825316588951756,nuc_area
AN00000904_Br6522_Mid_Cyto,Oligo,0.3116494036618088,nuc_area
AN00000904_Br6522_Mid_Cyto,OPC,0,nuc_area
AN00000904_Br6522_Mid_Cyto,Excit,0.6046822743680258,nuc_area
AN00000904_Br6522_Mid_Cyto,Astro,0,nuc_area
AN00000904_Br6522_Mid_Cyto,EndoMural,0.009723998228472771,nuc_area
AN00000904_Br6522_Mid_Cyto,Micro,0.005691157852174961,nuc_area
AN00000904_Br6522_Mid_Nuc,Inhib,0.29789181851452745,nuc_area
AN00000904_Br6522_Mid_Nuc,Oligo,0.2067482296133702,nuc_area
AN00000904_Br6522_Mid_Nuc,OPC,0.016836102803455405,nuc_area
AN00000904_Br6522_Mid_Nuc,Excit,0.41594506589365066,nuc_area
AN00000904_Br6522_Mid_Nuc,Astro,0,nuc_area
AN00000904_Br6522_Mid_Nuc,EndoMural,0.05539702953756959,nuc_area
AN00000904_Br6522_Mid_Nuc,Micro,0.007181753637426719,nuc_area
AN00000904_Br6522_Post_Bulk,Inhib,0.3980834323786371,nuc_area
AN00000904_Br6522_Post_Bulk,Oligo,0.17590997074076575,nuc_area
AN00000904_Br6522_Post_Bulk,OPC,0.003762547485330057,nuc_area
AN00000904_Br6522_Post_Bulk,Excit,0.38160126970760494,nuc_area
AN00000904_Br6522_Post_Bulk,Astro,0,nuc_area
AN00000904_Br6522_Post_Bulk,EndoMural,0.037232369751818414,nuc_area
AN00000904_Br6522_Post_Bulk,Micro,0.003410409935843656,nuc_area
AN00000904_Br6522_Post_Cyto,Inhib,0.33707554682788204,nuc_area
AN00000904_Br6522_Post_Cyto,Oligo,0.19665397512592592,nuc_area
AN00000904_Br6522_Post_Cyto,OPC,0.017326208454655028,nuc_area
AN00000904_Br6522_Post_Cyto,Excit,0.4124454786356238,nuc_area
AN00000904_Br6522_Post_Cyto,Astro,0,nuc_area
AN00000904_Br6522_Post_Cyto,EndoMural,0.027630195189140765,nuc_area
AN00000904_Br6522_Post_Cyto,Micro,0.008868595766772505,nuc_area
AN00000904_Br6522_Post_Nuc,Inhib,0.31519299949051643,nuc_area
AN00000904_Br6522_Post_Nuc,Oligo,0.07558460992450303,nuc_area
AN00000904_Br6522_Post_Nuc,OPC,0.0170124509794614,nuc_area
AN00000904_Br6522_Post_Nuc,Excit,0.5225536091195596,nuc_area
